,Año,Trimestre,Provincia,vmd_prov,kpi_2
0,2024,1,Buenos Aires,155.18643131319558,
1,2023,4,Buenos Aires,155.53347008711754,-0.2231280339386552
2,2023,3,Buenos Aires,143.20866443327887,8.606187134424964
3,2023,2,Buenos Aires,155.18208322722774,-7.715722424228966
4,2023,1,Buenos Aires,113.87766516944457,36.27086838874344
5,2022,4,Buenos Aires,108.73684546511592,4.727762408720865
6,2022,3,Buenos Aires,155.18043327494553,-29.928765392439526
7,2022,2,Buenos Aires,64.5803181315153,140.29059900096286
8,2022,1,Buenos Aires,62.15099136062856,3.908749832791356
9,2021,4,Buenos Aires,59.902574056303656,3.753456908565514
10,2021,3,Buenos Aires,56.12882943233962,6.723362418439685
11,2021,2,Buenos Aires,52.639152594249616,6.629432021805045
12,2021,1,Buenos Aires,50.64972321491467,3.9278188567654837
13,2020,4,Buenos Aires,49.89659150548402,1.5093850836441995
14,2020,3,Buenos Aires,48.13268184077473,3.6646818694715333
15,2020,2,Buenos Aires,45.4053147625469,6.00671329444792
16,2020,1,Buenos Aires,44.82973940147044,1.2839141354847599
17,2019,4,Buenos Aires,30.59710858502968,46.51626076656274
18,2019,3,Buenos Aires,25.479378072956816,20.085774846697284
19,2019,2,Buenos Aires,22.227776081318442,14.628552940890996
20,2019,1,Buenos Aires,19.64112130091041,13.16958813491028
21,2018,4,Buenos Aires,16.85842431101967,16.50626973525516
22,2018,3,Buenos Aires,16.217415450393418,3.9525956684466874
23,2018,2,Buenos Aires,14.21960742697387,14.049670735844705
24,2018,1,Buenos Aires,13.853278725120258,2.644346577603642
25,2017,4,Buenos Aires,12.517042688778961,10.675333379977852
26,2024,1,Capital Federal,229.9431037548074,
27,2023,4,Capital Federal,233.59168483423733,-1.5619481840798648
28,2023,3,Capital Federal,217.91015269512474,7.1963292876272815
29,2023,2,Capital Federal,229.93032605739668,-5.227745973478677
30,2023,1,Capital Federal,175.63579011821952,30.91313900352075
31,2022,4,Capital Federal,170.2763279911542,3.147508635107363
32,2022,3,Capital Federal,229.93032605739668,-25.944380234276387
33,2022,2,Capital Federal,87.50970971341859,162.74835879399515
34,2022,1,Capital Federal,88.11721608475523,-0.6894298280512092
35,2021,4,Capital Federal,82.995455671937,6.171133553460371
36,2021,3,Capital Federal,77.76024449326272,6.73250349557204
37,2021,2,Capital Federal,72.74332141207051,6.89674733543268
38,2021,1,Capital Federal,68.28403219168601,6.530500729462561
39,2020,4,Capital Federal,67.31205757758076,1.4439829193826035
40,2020,3,Capital Federal,63.79703851093667,5.509690024312821
41,2020,2,Capital Federal,60.45389476079689,5.5300717404029704
42,2020,1,Capital Federal,58.70568296242247,2.977926003336766
43,2019,4,Capital Federal,44.201070121971426,32.81507167230575
44,2019,3,Capital Federal,38.701579040126674,14.209991473843367
45,2019,2,Capital Federal,30.346259857091994,27.533275014390355
46,2019,1,Capital Federal,24.766601228753487,22.52896381220304
47,2018,4,Capital Federal,22.962960396538566,7.85456579233922
48,2018,3,Capital Federal,21.657218902828745,6.029128206942915
49,2018,2,Capital Federal,18.985351698016192,14.073308976897913
50,2018,1,Capital Federal,17.901037488108233,6.057270203630795
51,2017,4,Capital Federal,15.423170161301522,16.065875568331343
52,2024,1,Catamarca,91.35996081833105,
53,2023,4,Catamarca,89.30584343116092,2.3000929258940217
54,2023,3,Catamarca,87.78746478380741,1.7296075824638502
55,2023,2,Catamarca,91.35996081833105,-3.9103519775227724
56,2023,1,Catamarca,84.5839666536116,8.01096760154145
57,2022,4,Catamarca,80.65318850921604,4.873679785079297
58,2022,3,Catamarca,91.35996081833105,-11.719326730454043
59,2022,2,Catamarca,54.69970666189112,67.02093373743968
60,2022,1,Catamarca,49.408091698996444,10.710016883736795
61,2021,4,Catamarca,44.62736408867829,10.712547576904717
62,2021,3,Catamarca,41.730098197461515,6.942868616094029
63,2021,2,Catamarca,40.51564193455798,2.9974997430996067
64,2021,1,Catamarca,38.27766979679803,5.846678101463644
65,2020,4,Catamarca,35.99091426826475,6.353702246874124
66,2020,3,Catamarca,34.963246393074705,2.9392804765223444
67,2020,2,Catamarca,32.613866266466566,7.203623475404268
68,2020,1,Catamarca,27.519682141019043,18.51105728381384
69,2019,4,Catamarca,22.86653566860693,20.349153627151047
70,2019,3,Catamarca,8.671265432098766,163.70471354689445
71,2019,2,Catamarca,8.243084884896794,5.194421180673465
72,2019,1,Catamarca,7.470882869397507,10.336154762409773
73,2018,4,Catamarca,7.564154482922907,-1.2330738846750564
74,2018,3,Catamarca,7.3494346403319115,2.9215831298460078
75,2018,2,Catamarca,6.222586464842031,18.10899988062258
76,2018,1,Catamarca,6.644868696395414,-6.35501242910119
77,2017,4,Catamarca,7.227307327965356,-8.058860722806859
78,2024,1,Chaco,104.87043791105997,
79,2023,4,Chaco,104.20639357876597,0.6372395296379482
80,2023,3,Chaco,104.40477061612708,-0.19000763680665522
81,2023,2,Chaco,104.87043791105997,-0.4440405744541802
82,2023,1,Chaco,101.43887704469188,3.3828853062482276
83,2022,4,Chaco,101.19069992969658,0.24525684195061842
84,2022,3,Chaco,104.87043791105997,-3.5088420098752264
85,2022,2,Chaco,49.30056646513054,112.71649684843493
86,2022,1,Chaco,43.4286424690707,13.520855505077645
87,2021,4,Chaco,40.108341326654845,8.278330722714982
88,2021,3,Chaco,36.887782914256704,8.730691188147912
89,2021,2,Chaco,35.28217413610556,4.5507648478727525
90,2021,1,Chaco,31.609158503255347,11.620099385030885
91,2020,4,Chaco,30.593691065561394,3.3192053731530327
92,2020,3,Chaco,29.14846639891306,4.95814993101052
93,2020,2,Chaco,26.43198161271189,10.277264966372163
94,2020,1,Chaco,24.44951730906792,8.108398536394441
95,2019,4,Chaco,21.989539434959248,11.187036824417387
96,2019,3,Chaco,18.3977291592035,19.523117471043637
97,2019,2,Chaco,15.792896527878876,16.493697826275042
98,2019,1,Chaco,13.314169673403002,18.617209448873794
99,2018,4,Chaco,13.65676866466544,-2.5086387539744637
100,2018,3,Chaco,12.987631452569266,5.152111180085905
101,2018,2,Chaco,12.338841465271363,5.258111056244406
